Gene_EGGNOG	Gene_Keio	KEGG_acc	KEGG_pathway	Locus..Klebsiella.pneumoniae.Ecl8	Locus..Klebsiella.pneumoniae.RH201207	Locus..Escherichia.coli.ST131.EC958	Locus..Escherichia.coli.UPEC.ST131.NCTC13441	Locus..Escherichia.coli.BW25113..Keio.	Locus..Escherichia.coli.BW25113	Locus..Citrobacter.rodentium.ICC168	Locus..Salmonella.Typhi.Ty2	Locus..Salmonella.Typhimurium.A130	Locus..Salmonella.Typhimurium.D23580	Locus..Salmonella.Typhimurium.SL3261	Locus..Salmonella.Typhimurium.SL1344	Locus..Salmonella.Enteritidis.P125109	DEG..Salmonella.enterica.serovar.Typhi	Enterobacteriaceae..essential	Bacteria..excluding.symbionts...essential	TraDIS.Essentiality..Klebsiella.pneumoniae.Ecl8	TraDIS.Presence..Klebsiella.pneumoniae.Ecl8	TraDIS.Essentiality..Klebsiella.pneumoniae.RH201207	TraDIS.Presence..Klebsiella.pneumoniae.RH201207	TraDIS.Essentiality..Escherichia.coli.ST131.EC958	TraDIS.Presence..Escherichia.coli.ST131.EC958	TraDIS.Essentiality..Escherichia.coli.UPEC.ST131.NCTC13441	TraDIS.Presence..Escherichia.coli.UPEC.ST131.NCTC13441	EcoGene.Essentiality..Escherichia.coli.BW25113	EcoGene.Presence..Escherichia.coli.BW25113	TraDIS.Essentiality..Escherichia.coli.BW25113	TraDIS.Presence..Escherichia.coli.BW25113	TraDIS.Essentiality..Citrobacter.rodentium.ICC168	TraDIS.Presence..Citrobacter.rodentium.ICC168	TraDIS.Essentiality..Salmonella.Typhi.Ty2	TraDIS.Presence..Salmonella.Typhi.Ty2	DEG..Salmonella.enterica.serovar.Typhi.1	TraDIS.Essentiality..Salmonella.Typhimurium.A130	TraDIS.Presence..Salmonella.Typhimurium.A130	TraDIS.Essentiality..Salmonella.Typhimurium.D23580	TraDIS.Presence..Salmonella.Typhimurium.D23580	TraDIS.Essentiality..Salmonella.Typhimurium.SL3261	TraDIS.Presence..Salmonella.Typhimurium.SL3261	TraDIS.Essentiality..Salmonella.Typhimurium.SL1344	TraDIS.Presence..Salmonella.Typhimurium.SL1344	TraDIS.Essentiality..Salmonella.Enteritidis.P125109	TraDIS.Presence..Salmonella.Enteritidis.P125109
bamD	bamD	-	-	BN373_35721	ERS227112_01726	EC958_2899	NCTC13441_01145	b2595	BW25113_2595	ROD_25371	t2619	STM_MW26791	STMMW_26791	SL3261_2623	SL1344_2623	SEN2586	1	85.7	45	-6.5	1	-6.5	1	-2.7152020739173	1	-6.5	1	1	1	-6.5	1	-6.5	1	-6.5	1	1	-6.5	1	1.13109997571056	1	-6.5	1	-1.1489098934116	1	2.27156074185493	1
nrdB	nrdB	eco00230 / eco00240 / eco01100	Purine metabolism / Pyrimidine metabolism / Metabolic pathways	BN373_32541	ERS227112_03936	EC958_2572	NCTC13441_01473	b2235	BW25113_2235	ROD_23561	t0586	STM_MW23021	STMMW_23021	SL3261_2247	SL1344_2247	SEN2260	1	85.7	55	-1.55406619243747	1	-6.5	1	-6.5	1	-2.26440359129022	1	1	1	-1.81543443052502	1	1.33878312657916	1	-2.55253278283224	1	1	-6.5	1	-6.5	1	2.23008894348874	1	-2.45885565850493	1	-0.0413470306847581	1
suhB	suhB	eco00521 / eco00562 / eco01100	Streptomycin biosynthesis / Inositol phosphate metabolism / Metabolic pathways	BN373_35221	ERS227112_00050	EC958_2844	NCTC13441_01202	b2533	BW25113_2533	ROD_24771	t0310	STM_MW25631	STMMW_25631	SL3261_2508	SL1344_2508	SEN2526	1	92.9	50	-6.5	1	-6.5	1	-2.64854176510038	1	-6.5	1	1	1	-6.5	1	0.684005205320923	1	-6.5	1	1	-6.5	1	-2.22888096362865	1	-2.57601337112427	1	-1.8870083459793	1	-3.13519011178334	1
hemL	hemL	eco00860 / eco01100 / eco01110	Porphyrin and chlorophyll metabolism / Metabolic pathways / Biosynthesis of secondary metabolites	BN373_06601	ERS227112_02510	EC958_0302	NCTC13441_03822	b0154	BW25113_0154	ROD_01581	t0203	STM_MW02081	STMMW_02081	SL3261_0203	SL1344_0203	SEN0207	1	71.4	45	2.82790505242149	1	-1.67886365679932	1	-1.34914577916479	1	-2.150273694712	1	1	1	-0.0250753842664217	1	-1.19666951049023	1	-1.05081944927818	1	1	-6.5	1	1.60124922801829	1	2.86142869785958	1	1.07798887509731	1	-1.38507357559468	1
tadA	tadA	-	-	BN373_35421	ERS227112_00029	EC958_2865	NCTC13441_01180	b2559	BW25113_2559	ROD_25031	t0289	STM_MW25841	STMMW_25841	SL3261_2530	SL1344_2530	SEN2548	1	85.7	57.5	1.85654122681816	1	-2.28589095520196	1	-6.5	1	-1.33007184449181	1	1	1	-6.5	1	-1.28584862377097	1	-6.5	1	1	-6.5	1	0.266728677837451	1	-2.04144336335842	1	-0.729328427784868	1	-6.5	1
ftsB	ftsB	-	-	BN373_37541	ERS227112_01550	EC958_3019	NCTC13441_01025	b2748	BW25113_2748	ROD_30611	t2832	STM_MW28941	STMMW_28941	SL3261_2910	SL1344_2910	SEN2770	1	78.6	32.5	-6.5	1	0.232926872236499	1	-6.5	1	-0.976886612881841	1	1	1	-0.495130962621707	1	-6.5	1	-6.5	1	1	-6.5	1	0.600508631464048	1	-1.57166156972937	1	0.317198755950632	1	-2.09651454180938	1
cohE	cohE	-	-	BN373_33841	ERS227112_05331	EC958_4914	NCTC13441_02569	b1145	BW25113_1145	-	-	-	-	-	-	-	0	42.9	17.5	-6.5	1	-6.5	1	-2.17181602071821	1	-6.5	1	1	1	-6.5	1	NA	0	NA	0	0	NA	0	NA	0	NA	0	NA	0	NA	0
mreD	mreD	-	-	BN373_42981	ERS227112_00949	EC958_3640	NCTC13441_00451	b3249	BW25113_3249	ROD_45671	t3287	STM_MW33701	STMMW_33701	SL3261_3344	SL1344_3344	SEN3205	1	85.7	40	-6.5	1	-2.36147465934911	1	-2.52935783858364	1	-6.5	1	1	1	-6.5	1	0.250091758605561	1	-6.5	1	1	-1.08695297119862	1	-0.337747518024882	1	0.557164609148985	1	-0.201591721057178	1	-0.3808493252626	1
infA	infA	-	-	BN373_15321	ERS227112_03403	EC958_0996	NCTC13441_03109	b0884	BW25113_0884	ROD_09485	t1980	STM_MW09651	STMMW_09651	SL3261_0891	SL1344_0891	SEN0857	1	92.9	80	0.747578630424056	1	-6.5	1	-6.5	1	-6.5	1	1	1	-6.5	1	-6.5	1	-6.5	1	1	-6.5	1	-0.384202413196244	1	-6.5	1	-6.5	1	-1.31813902595144	1
def	def	-	-	BN373_43231	ERS227112_00899	EC958_3680	NCTC13441_00409	b3287	BW25113_3287	ROD_45351	t4098	STM_MW33991	STMMW_33991	SL3261_3373	SL1344_3373	SEN3234	1	92.9	67.5	3.30829037043958	1	-6.5	1	-1.61472369682595	1	-6.5	1	1	1	-6.5	1	-6.5	1	-6.5	1	1	-6.5	1	-1.45243334635306	1	-6.5	1	-2.61421011741572	1	-0.710829691804262	1
