Gene_EGGNOG	Gene_Keio	KEGG_acc	KEGG_pathway	Locus..Escherichia.coli.BW25113..Keio.
grpE	grpE	-	-	b2614
rpmD	rpmD	eco03010	Ribosome	b3302
fldA	fldA	-	-	b0684
msbA	msbA	eco02010	ABC transporters	b0914
rpmB	rpmB	eco03010	Ribosome	b3637
minD	minD	-	-	b1175
bamD	bamD	-	-	b2595
nrdB	nrdB	eco00230 / eco00240 / eco01100	Purine metabolism / Pyrimidine metabolism / Metabolic pathways	b2235
metG	metG	eco00450 / eco00970	Selenocompound metabolism / Aminoacyl-tRNA biosynthesis	b2114
rpoE	rpoE	-	-	b2573
lptB	lptB	eco02010	ABC transporters	b3201
mreB	mreB	-	-	b3251
pheT	pheT	eco00970	Aminoacyl-tRNA biosynthesis	b1713
lolC	lolC	eco02010	ABC transporters	b1116
kdsB	kdsB	eco00540 / eco01100	Lipopolysaccharide biosynthesis / Metabolic pathways	b0918
purB	purB	eco00230 / eco00250 / eco01100 / eco01110 / eco01130	Purine metabolism / Alanine, aspartate and glutamate metabolism / Metabolic pathways / Biosynthesis of secondary metabolites / Biosynthesis of antibiotics	b1131
bamA	bamA	-	-	b0177
lepB	lepB	eco02024 / eco03060	Quorum sensing / Protein export	b2568
yhbV	yhbV	-	-	b3159
tilS	tilS	-	-	b0188
suhB	suhB	eco00521 / eco00562 / eco01100	Streptomycin biosynthesis / Inositol phosphate metabolism / Metabolic pathways	b2533
lnt	lnt	-	-	b0657
asd	asd	eco00260 / eco00261 / eco00270 / eco00300 / eco01100 / eco01110 / eco01120 / eco01130 / eco01210 / eco01230	Glycine, serine and threonine metabolism / Monobactam biosynthesis / Cysteine and methionine metabolism / Lysine biosynthesis / Metabolic pathways / Biosynthesis of secondary metabolites / Microbial metabolism in diverse environments / Biosynthesis of antibiotics / 2-Oxocarboxylic acid metabolism / Biosynthesis of amino acids	b3433
lptA	lptA	-	-	b3200
lspA	lspA	eco03060	Protein export	b0027
rho	rho	eco03018	RNA degradation	b3783
hemL	hemL	eco00860 / eco01100 / eco01110	Porphyrin and chlorophyll metabolism / Metabolic pathways / Biosynthesis of secondary metabolites	b0154
rplL	rplL	eco03010	Ribosome	b3986
rpsN	rpsN	eco03010	Ribosome	b3307
murJ	murJ	eco00550	Peptidoglycan biosynthesis	b1069
ubiA	ubiA	eco00130 / eco01100 / eco01110	Ubiquinone and other terpenoid-quinone biosynthesis / Metabolic pathways / Biosynthesis of secondary metabolites	b4040
ribE	ribC	eco00740 / eco01100 / eco01110	Riboflavin metabolism / Metabolic pathways / Biosynthesis of secondary metabolites	b1662
ydiL	ydiL	-	-	b1689
glmM	glmM	eco00520 / eco01100 / eco01130	Amino sugar and nucleotide sugar metabolism / Metabolic pathways / Biosynthesis of antibiotics	b3176
ribD	ribD	eco00740 / eco01100 / eco01110 / eco02024	Riboflavin metabolism / Metabolic pathways / Biosynthesis of secondary metabolites / Quorum sensing	b0414
kdsA	kdsA	eco00540 / eco01100	Lipopolysaccharide biosynthesis / Metabolic pathways	b1215
