gene_tag,essentiality_in_K12,KEGG_pathway,gene_name,eggnog_annotation
b0475,essential,Porphyrin and chlorophyll metabolism /Metabolic pathways /Biosynthesis of secondary metabolites,HEMH,Catalyzes the ferrous insertion into protoporphyrin IX (By similarity)
b1116,essential,ABC transporters,LOLC,Lipoprotein releasing system transmembrane protein
b0918,essential,Lipopolysaccharide biosynthesis /Metabolic pathways,KDSB,Activates KDO (a required 8-carbon sugar) for incorporation into bacterial lipopolysaccharide in Gram-negative bacteria (By similarity)
b2747,essential,Terpenoid backbone biosynthesis /Metabolic pathways /Biosynthesis of secondary metabolites /Biosynthesis of antibiotics,ISPD,Catalyzes the formation of 4-diphosphocytidyl-2-C- methyl-D-erythritol from CTP and 2-C-methyl-D-erythritol 4- phosphate (MEP) (By similarity)
b0631,non-essential,-,YBED,UPF0250 protein
b0086,essential,Lysine biosynthesis /Peptidoglycan biosynthesis /Metabolic pathways /Vancomycin resistance,MURF,"Involved in cell wall formation. Catalyzes the final step in the synthesis of UDP-N-acetylmuramoyl-pentapeptide, the precursor of murein (By similarity)"
b3843,essential,Ubiquinone and other terpenoid-quinone biosynthesis /Metabolic pathways /Biosynthesis of secondary metabolites,UBID,Catalyzes the decarboxylation of 3-octaprenyl-4-hydroxy benzoate to 2-octaprenylphenol (By similarity)
b1099,essential,Purine metabolism /Pyrimidine metabolism /Metabolic pathways /DNA replication /Mismatch repair /Homologous recombination,HOLB,dna polymerase iii
b0085,essential,Lysine biosynthesis /Peptidoglycan biosynthesis,MURE,Catalyzes the addition of meso-diaminopimelic acid to the nucleotide precursor UDP-N-acetylmuramoyl-L-alanyl-D-glutamate (UMAG) in the biosynthesis of bacterial cell-wall peptidoglycan (By similarity)
b0417,essential,Thiamine metabolism /Metabolic pathways,THIL,"Catalyzes the ATP-dependent phosphorylation of thiamine- monophosphate (TMP) to form thiamine-pyrophosphate (TPP), the active form of vitamin B1 (By similarity)"
b0084,essential,Peptidoglycan biosynthesis /beta-Lactam resistance,FTSI,peptidoglycan synthetase ftsI
b4226,essential,Oxidative phosphorylation,PPA,pyrophosphate phospho-hydrolase
b3030,essential,-,PARE,"DNA topoisomerase IV, subunit B"
b3783,essential,RNA degradation,RHO,"Facilitates transcription termination by a mechanism that involves Rho binding to the nascent RNA, activation of Rho's RNA-dependent ATPase activity, and release of the mRNA from the DNA template (By similarity)"
b0524,essential,Lipopolysaccharide biosynthesis /Metabolic pathways,LPXH,"Catalyzes the hydrolysis of the pyrophosphate bond of UDP-2,3-diacylglucosamine to yield 2,3-diacylglucosamine 1- phosphate (lipid X) and UMP (By similarity)"
b0091,essential,D-Glutamine and D-glutamate metabolism /Peptidoglycan biosynthesis /Metabolic pathways,MURC,Cell wall formation (By similarity)
b0027,essential,Protein export,LSPA,This protein specifically catalyzes the removal of signal peptides from prolipoproteins (By similarity)
b0415,essential,Riboflavin metabolism /Metabolic pathways /Biosynthesis of secondary metabolites,RIBH,"Catalyzes the formation of 6,7-dimethyl-8- ribityllumazine by condensation of 5-amino-6-(D- ribitylamino)uracil with 3,4-dihydroxy-2-butanone 4-phosphate. This is the penultimate step in the biosynthesis of riboflavin (By similarity)"
b3704,essential,-,RNPA,RNaseP catalyzes the removal of the 5'-leader sequence from pre-tRNA to produce the mature 5'-terminus. It can also cleave other RNA substrates such as 4.5S RNA. The protein component plays an auxiliary but essential role in vivo by binding to the 5'-leader sequence and broadening the substrate specificity of the ribozyme (By similarity)
b1207,essential,Pentose phosphate pathway /Purine metabolism /Metabolic pathways /Biosynthesis of secondary metabolites /Microbial metabolism in diverse environments /Biosynthesis of antibiotics /Carbon metabolism /Biosynthesis of amino acids,PRS,Phosphoribosyl pyrophosphate synthase
b4258,essential,Aminoacyl-tRNA biosynthesis,VALS,"amino acids such as threonine, to avoid such errors, it has a posttransfer editing activity that hydrolyzes mischarged Thr-tRNA(Val) in a tRNA-dependent manner (By similarity)"
b0089,essential,-,FTSW,Essential cell division protein. Transports lipid-linked peptidoglycan precursors from the inner to the outer leaflet of the cytoplasmic membrane (By similarity)
b3702,essential,Two-component system,DNAA,it binds specifically double-stranded DNA at a 9 bp consensus (dnaA box) 5'-TTATC CA A CA A-3'. DnaA binds to ATP and to acidic phospholipids (By similarity)
b4202,essential,Ribosome,RPSR,"Binds as a heterodimer with protein S6 to the central domain of the 16S rRNA, where it helps stabilize the platform of the 30S subunit (By similarity)"
b0171,essential,Pyrimidine metabolism /Metabolic pathways,PYRH,Catalyzes the reversible phosphorylation of UMP to UDP (By similarity)
b2511,essential,-,DER,GTPase that plays an essential role in the late steps of ribosome biogenesis (By similarity)
